   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for SE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for REPITA in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for LEIA in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for ESCREVA in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for RETORNA in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for INTEIRO in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for FLUTUANTE in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 282 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 285 resolved as shift
   yacc.py:3462:shift/reduce conflict for ENTAO in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for ENTAO in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for ENTAO in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for ENTAO in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for ENTAO in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for ENTAO in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for ENTAO in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for ENTAO in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 288 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATE in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for SE in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for REPITA in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for LEIA in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for ESCREVA in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for RETORNA in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for INTEIRO in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for FLUTUANTE in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 290 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 297 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 299 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for VIRGULA in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for VIRGULA in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for VIRGULA in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for VIRGULA in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for VIRGULA in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for VIRGULA in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for VIRGULA in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 301 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 302 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 302 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 303 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 303 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 304 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 305 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 306 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR_IGUAL in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR_IGUAL in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for VEZES in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIVIDE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIS in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOS in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for ID in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_INTEIRO in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_PONTO_FLUTUANTE in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for NUM_NOTACAO_CIENTIFICA in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for NAO in state 308 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 311 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 311 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for ATRIBUICAO in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for ABRE_PARENTESE in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for FECHA_PARENTESE in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for E in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for OU in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for MENOR in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for MAIOR in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for IGUAL in state 314 resolved as shift
   yacc.py:3462:shift/reduce conflict for DIFERENTE in state 314 resolved as shift
